id,name,old_image_url,new_file,new_image_url
18,"Clean Code - Robert Martin",/Assets/Images/products/design_patterns.png,robert-levonyan-XB93BUnJtqA-unsplash.jpg,/Assets/Images/products/product_18_robert_levonyan_xb93bunjtqa_unsplash.jpg
19,"The Pragmatic Programmer",/Assets/Images/products/design_patterns.png,the-new-york-public-library-Kx360RHdBqU-unsplash.jpg,/Assets/Images/products/product_19_the_new_york_public_library_kx360rhdbqu_.jpg
9,"Jeans Slim Bleu D??lav??",/Assets/Images/products/classic_jeans.png,anna-evans-eELIrBJXBPk-unsplash.jpg,/Assets/Images/products/product_9_anna_evans_eelirbjxbpk_unsplash.jpg
25,"Machine Learning Foundations",/Assets/Images/products/design_patterns.png,manmohan-singh-83aEFVhHbwg-unsplash.jpg,/Assets/Images/products/product_25_manmohan_singh_83aefvhhbwg_unsplash.jpg
33,"Tapis de Yoga Premium",/Assets/Images/products/yoga_mat.png,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,/Assets/Images/products/product_33_thai_nguyen_ylqefa_pva_unsplash.jpg
11,"T-Shirt Col V Premium",/Assets/Images/products/sneakers_premium.png,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,/Assets/Images/products/product_11_zoshua_colah_emmldnwor_i_unsplash.jpg
13,"Sneakers Blanches Design",/Assets/Images/products/running_shoes.png,savernake-knives-f4jl2ezowuM-unsplash.jpg,/Assets/Images/products/product_13_savernake_knives_f4jl2ezowum_unsplash.jpg
10,"Chemise Oxford Blanche",/Assets/Images/products/dress_elegant.png,russell-moore-Dfk3z6fDN84-unsplash.jpg,/Assets/Images/products/product_10_russell_moore_dfk3z6fdn84_unsplash.jpg
14,"Accessoires Mode Ceinture",/Assets/Images/products/sunglasses_style.png,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,/Assets/Images/products/product_14_ricardo_resende_jyji3inxz6s_unsplash.jpg
16,"Lunettes Soleil Aviateur",/Assets/Images/products/sunglasses_style.png,luke-peters-rDxfSzXyBqU-unsplash.jpg,/Assets/Images/products/product_16_luke_peters_rdxfszxybqu_unsplash.jpg
31,"Tapis Persan Premium",/Assets/Images/products/rug.png,puscas-adryan-kpwmh_9OtG4-unsplash.jpg,/Assets/Images/products/product_31_puscas_adryan_kpwmh_9otg4_unsplash.jpg
22,"Zero to One - Peter Thiel",/Assets/Images/products/clean_code.png,arno-senoner-oCXVxwTFwqE-unsplash.jpg,/Assets/Images/products/product_22_arno_senoner_ocxvxwtfwqe_unsplash.jpg
5,"Portable Charger 50000mAh",/Assets/Images/products/portable_charger.png,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,/Assets/Images/products/product_5_rille_camera_strap_ycuatmlaaoo_unsplash.jpg
